CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3cbe3a0-a137-4787-af78-fe4bf94a61fb','2013-11-05 18:25:54.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3cbe3a0-a137-4787-af78-fe4bf94a61fb','2013-11-05 18:25:54.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3cbe3a0-a137-4787-af78-fe4bf94a61fb','2013-11-05 18:25:54.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3cbe3a0-a137-4787-af78-fe4bf94a61fb','2013-11-05 18:25:54.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3cbe3a0-a137-4787-af78-fe4bf94a61fb','2013-11-05 18:25:54.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3cbe3a0-a137-4787-af78-fe4bf94a61fb','2013-11-05 18:25:54.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
CREATE TABLE monitoring_dsg_customers_ale_services_ale (  time timestamp,  date datetime,  kpi_AvgCPU double,  kpi_CREATE_POLL_AvgRT double,  kpi_CREATE_POLL_AvgTX double,  kpi_CREATE_POLL_QL double,  kpi_CREATE_POLL_RC double,  kpi_CREATE_POLL_RD double,  kpi_DELETE_POLL_AvgRT double,  kpi_DELETE_POLL_AvgTX double,  kpi_DELETE_POLL_QL double,  kpi_DELETE_POLL_RC double,  kpi_DELETE_POLL_RD double,  kpi_GET_POLLS_AvgRT double,  kpi_GET_POLLS_AvgTX double,  kpi_GET_POLLS_QL double,  kpi_GET_POLLS_RC double,  kpi_GET_POLLS_RD double,  kpi_GET_POLL_AvgRT double,  kpi_GET_POLL_AvgTX double,  kpi_GET_POLL_QL double,  kpi_GET_POLL_RC double,  kpi_GET_POLL_RD double,  kpi_VOTE_AvgRT double,  kpi_VOTE_AvgTX double,  kpi_VOTE_QL double,  kpi_VOTE_RC double,  kpi_VOTE_RD double)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:07.000000000','2013-11-05 00:00:00.000000000',1.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:09.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:12.000000000','2013-11-05 00:00:00.000000000',0.6999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:14.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:17.000000000','2013-11-05 00:00:00.000000000',0.6999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:19.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:22.000000000','2013-11-05 00:00:00.000000000',0.6999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:24.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:27.000000000','2013-11-05 00:00:00.000000000',0.6999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:29.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:32.000000000','2013-11-05 00:00:00.000000000',0.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:34.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:37.000000000','2013-11-05 00:00:00.000000000',0.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:39.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:42.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:44.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:47.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:49.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:52.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:54.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:57.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:27:59.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:02.000000000','2013-11-05 00:00:00.000000000',1.1999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:04.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:07.000000000','2013-11-05 00:00:00.000000000',1.1999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:09.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:12.000000000','2013-11-05 00:00:00.000000000',1.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:14.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:17.000000000','2013-11-05 00:00:00.000000000',1.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:19.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:22.000000000','2013-11-05 00:00:00.000000000',0.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:24.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:27.000000000','2013-11-05 00:00:00.000000000',0.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:29.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:32.000000000','2013-11-05 00:00:00.000000000',0.9000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:34.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:37.000000000','2013-11-05 00:00:00.000000000',0.9000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:39.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:42.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:44.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:47.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:49.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:52.000000000','2013-11-05 00:00:00.000000000',0.5999984741210938E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:54.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:57.000000000','2013-11-05 00:00:00.000000000',0.5999984741210938E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:28:59.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:02.000000000','2013-11-05 00:00:00.000000000',1.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:04.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:07.000000000','2013-11-05 00:00:00.000000000',1.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:09.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:12.000000000','2013-11-05 00:00:00.000000000',0.6999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:14.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:17.000000000','2013-11-05 00:00:00.000000000',0.6999969482421875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:19.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:22.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:24.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:27.000000000','2013-11-05 00:00:00.000000000',0.3000030517578125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:29.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:32.000000000','2013-11-05 00:00:00.000000000',1.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-05 18:29:34.000000000','2013-11-05 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
